Running configuration: 
[2025-01-12 02:21:32,349][root][INFO] - Global seed set to 21
[2025-01-12 02:21:32,349][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:21:32,349][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:21:32,349][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:21:32,349][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:21:41,292][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:21:41,305][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:21:41,308][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:21:41,308][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:21:41,310][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:21:41,766][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:44,279][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:21:46,595][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'up_proj', 'o_proj', 'v_proj', 'gate_proj', 'k_proj', 'down_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:21:49,000][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350954324007034, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.211, 'grad_norm': 0.14113430678844452, 'learning_rate': 0.0002, 'epoch': 1.36}
{'loss': 0.3496, 'grad_norm': 0.1709655374288559, 'learning_rate': 0.0002, 'epoch': 1.37}
{'loss': 0.3612, 'grad_norm': 0.09746722131967545, 'learning_rate': 0.0002, 'epoch': 1.37}
{'loss': 0.282, 'grad_norm': 0.12761345505714417, 'learning_rate': 0.0002, 'epoch': 1.38}
{'loss': 0.2589, 'grad_norm': 0.14871257543563843, 'learning_rate': 0.0002, 'epoch': 1.39}
{'loss': 0.2403, 'grad_norm': 0.12051761895418167, 'learning_rate': 0.0002, 'epoch': 1.39}
{'loss': 0.3384, 'grad_norm': 0.11547264456748962, 'learning_rate': 0.0002, 'epoch': 1.4}
{'loss': 0.2916, 'grad_norm': 0.12430120259523392, 'learning_rate': 0.0002, 'epoch': 1.41}
{'loss': 0.2765, 'grad_norm': 0.11165276169776917, 'learning_rate': 0.0002, 'epoch': 1.41}
{'loss': 0.2291, 'grad_norm': 0.14350725710391998, 'learning_rate': 0.0002, 'epoch': 1.42}
{'loss': 0.2173, 'grad_norm': 0.15063738822937012, 'learning_rate': 0.0002, 'epoch': 1.42}
{'loss': 0.3419, 'grad_norm': 0.1335451900959015, 'learning_rate': 0.0002, 'epoch': 1.43}
{'loss': 0.3963, 'grad_norm': 0.12503555417060852, 'learning_rate': 0.0002, 'epoch': 1.44}
{'loss': 0.2722, 'grad_norm': 0.10718794167041779, 'learning_rate': 0.0002, 'epoch': 1.44}
{'loss': 0.2282, 'grad_norm': 0.11604233086109161, 'learning_rate': 0.0002, 'epoch': 1.45}
{'loss': 0.2259, 'grad_norm': 0.15238749980926514, 'learning_rate': 0.0002, 'epoch': 1.46}
{'loss': 0.3402, 'grad_norm': 0.12663936614990234, 'learning_rate': 0.0002, 'epoch': 1.46}
{'loss': 0.3526, 'grad_norm': 0.13311664760112762, 'learning_rate': 0.0002, 'epoch': 1.47}
{'loss': 0.2666, 'grad_norm': 0.14462405443191528, 'learning_rate': 0.0002, 'epoch': 1.48}
{'loss': 0.2412, 'grad_norm': 0.12772919237613678, 'learning_rate': 0.0002, 'epoch': 1.48}
{'loss': 0.2973, 'grad_norm': 0.1049705520272255, 'learning_rate': 0.0002, 'epoch': 1.49}
{'loss': 0.3329, 'grad_norm': 0.13002541661262512, 'learning_rate': 0.0002, 'epoch': 1.5}
{'loss': 0.3415, 'grad_norm': 0.1114286556839943, 'learning_rate': 0.0002, 'epoch': 1.5}
{'loss': 0.3253, 'grad_norm': 0.10229123383760452, 'learning_rate': 0.0002, 'epoch': 1.51}
{'loss': 0.2545, 'grad_norm': 0.0924556776881218, 'learning_rate': 0.0002, 'epoch': 1.52}
{'loss': 0.2424, 'grad_norm': 0.11035706847906113, 'learning_rate': 0.0002, 'epoch': 1.52}
{'loss': 0.2549, 'grad_norm': 0.1509261578321457, 'learning_rate': 0.0002, 'epoch': 1.53}
{'loss': 0.3172, 'grad_norm': 0.12505654990673065, 'learning_rate': 0.0002, 'epoch': 1.54}
{'loss': 0.2404, 'grad_norm': 0.1254727840423584, 'learning_rate': 0.0002, 'epoch': 1.54}
{'loss': 0.2562, 'grad_norm': 0.1238619014620781, 'learning_rate': 0.0002, 'epoch': 1.55}
{'loss': 0.2198, 'grad_norm': 0.106013722717762, 'learning_rate': 0.0002, 'epoch': 1.56}
{'loss': 0.3456, 'grad_norm': 0.1480606347322464, 'learning_rate': 0.0002, 'epoch': 1.56}
{'loss': 0.3294, 'grad_norm': 0.1302376240491867, 'learning_rate': 0.0002, 'epoch': 1.57}
{'loss': 0.2757, 'grad_norm': 0.12111122906208038, 'learning_rate': 0.0002, 'epoch': 1.58}
{'loss': 0.299, 'grad_norm': 0.1625484973192215, 'learning_rate': 0.0002, 'epoch': 1.58}
{'loss': 0.2275, 'grad_norm': 0.14060916006565094, 'learning_rate': 0.0002, 'epoch': 1.59}
{'loss': 0.3248, 'grad_norm': 0.15945331752300262, 'learning_rate': 0.0002, 'epoch': 1.6}
{'loss': 0.3396, 'grad_norm': 0.13463778793811798, 'learning_rate': 0.0002, 'epoch': 1.6}
{'loss': 0.33, 'grad_norm': 0.11551284790039062, 'learning_rate': 0.0002, 'epoch': 1.61}
{'loss': 0.2506, 'grad_norm': 0.1223597377538681, 'learning_rate': 0.0002, 'epoch': 1.62}
{'loss': 0.2198, 'grad_norm': 0.137761190533638, 'learning_rate': 0.0002, 'epoch': 1.62}
{'loss': 0.3112, 'grad_norm': 0.18154647946357727, 'learning_rate': 0.0002, 'epoch': 1.63}
{'loss': 0.3169, 'grad_norm': 0.12374155223369598, 'learning_rate': 0.0002, 'epoch': 1.63}
{'loss': 0.2455, 'grad_norm': 0.13308055698871613, 'learning_rate': 0.0002, 'epoch': 1.64}
{'loss': 0.2276, 'grad_norm': 0.19223162531852722, 'learning_rate': 0.0002, 'epoch': 1.65}
{'loss': 0.1979, 'grad_norm': 0.1613067388534546, 'learning_rate': 0.0002, 'epoch': 1.65}
{'loss': 0.3131, 'grad_norm': 0.1426694244146347, 'learning_rate': 0.0002, 'epoch': 1.66}
{'loss': 0.3281, 'grad_norm': 0.14315152168273926, 'learning_rate': 0.0002, 'epoch': 1.67}
{'loss': 0.2741, 'grad_norm': 0.2153516560792923, 'learning_rate': 0.0002, 'epoch': 1.67}
{'loss': 0.2381, 'grad_norm': 0.13949988782405853, 'learning_rate': 0.0002, 'epoch': 1.68}
{'loss': 0.2231, 'grad_norm': 0.11551523953676224, 'learning_rate': 0.0002, 'epoch': 1.69}
{'loss': 0.3097, 'grad_norm': 0.1563740223646164, 'learning_rate': 0.0002, 'epoch': 1.69}
{'loss': 0.2993, 'grad_norm': 0.14706969261169434, 'learning_rate': 0.0002, 'epoch': 1.7}
{'loss': 0.2503, 'grad_norm': 0.13138175010681152, 'learning_rate': 0.0002, 'epoch': 1.71}
{'loss': 0.2622, 'grad_norm': 0.12308826297521591, 'learning_rate': 0.0002, 'epoch': 1.71}
{'loss': 0.2004, 'grad_norm': 0.13052840530872345, 'learning_rate': 0.0002, 'epoch': 1.72}
{'loss': 0.3036, 'grad_norm': 0.1387096345424652, 'learning_rate': 0.0002, 'epoch': 1.73}
{'loss': 0.3149, 'grad_norm': 0.11742289364337921, 'learning_rate': 0.0002, 'epoch': 1.73}
{'loss': 0.3046, 'grad_norm': 0.10500530898571014, 'learning_rate': 0.0002, 'epoch': 1.74}
{'loss': 0.2947, 'grad_norm': 0.14862875640392303, 'learning_rate': 0.0002, 'epoch': 1.75}
{'loss': 0.1752, 'grad_norm': 0.09608132392168045, 'learning_rate': 0.0002, 'epoch': 1.75}
{'loss': 0.3102, 'grad_norm': 0.1649472862482071, 'learning_rate': 0.0002, 'epoch': 1.76}
{'loss': 0.348, 'grad_norm': 0.12842796742916107, 'learning_rate': 0.0002, 'epoch': 1.77}
{'loss': 0.3271, 'grad_norm': 0.1314762681722641, 'learning_rate': 0.0002, 'epoch': 1.77}
{'loss': 0.2585, 'grad_norm': 0.1366948038339615, 'learning_rate': 0.0002, 'epoch': 1.78}
{'loss': 0.2209, 'grad_norm': 0.10850013047456741, 'learning_rate': 0.0002, 'epoch': 1.79}
{'loss': 0.2778, 'grad_norm': 0.13500046730041504, 'learning_rate': 0.0002, 'epoch': 1.79}
{'loss': 0.2748, 'grad_norm': 0.13615673780441284, 'learning_rate': 0.0002, 'epoch': 1.8}
{'loss': 0.2795, 'grad_norm': 0.13964931666851044, 'learning_rate': 0.0002, 'epoch': 1.81}
{'loss': 0.2392, 'grad_norm': 0.10293948650360107, 'learning_rate': 0.0002, 'epoch': 1.81}
{'loss': 0.2219, 'grad_norm': 0.14145809412002563, 'learning_rate': 0.0002, 'epoch': 1.82}
{'loss': 0.2573, 'grad_norm': 0.1638907492160797, 'learning_rate': 0.0002, 'epoch': 1.83}
{'loss': 0.3083, 'grad_norm': 0.15518814325332642, 'learning_rate': 0.0002, 'epoch': 1.83}
{'loss': 0.3278, 'grad_norm': 0.1202937513589859, 'learning_rate': 0.0002, 'epoch': 1.84}
{'loss': 0.228, 'grad_norm': 0.10703904926776886, 'learning_rate': 0.0002, 'epoch': 1.85}
{'loss': 0.2465, 'grad_norm': 0.11355235427618027, 'learning_rate': 0.0002, 'epoch': 1.85}
{'loss': 0.2789, 'grad_norm': 0.12351661920547485, 'learning_rate': 0.0002, 'epoch': 1.86}
{'loss': 0.2764, 'grad_norm': 0.17279686033725739, 'learning_rate': 0.0002, 'epoch': 1.86}
{'loss': 0.2271, 'grad_norm': 0.17120955884456635, 'learning_rate': 0.0002, 'epoch': 1.87}
{'loss': 0.2304, 'grad_norm': 0.12765824794769287, 'learning_rate': 0.0002, 'epoch': 1.88}
{'loss': 0.1725, 'grad_norm': 0.1340639293193817, 'learning_rate': 0.0002, 'epoch': 1.88}
{'loss': 0.2676, 'grad_norm': 0.16819943487644196, 'learning_rate': 0.0002, 'epoch': 1.89}
{'loss': 0.3588, 'grad_norm': 0.13674364984035492, 'learning_rate': 0.0002, 'epoch': 1.9}
{'loss': 0.2294, 'grad_norm': 0.11412238329648972, 'learning_rate': 0.0002, 'epoch': 1.9}
{'loss': 0.2784, 'grad_norm': 0.13610750436782837, 'learning_rate': 0.0002, 'epoch': 1.91}
{'loss': 0.2184, 'grad_norm': 0.1605229377746582, 'learning_rate': 0.0002, 'epoch': 1.92}
{'loss': 0.2753, 'grad_norm': 0.1662406325340271, 'learning_rate': 0.0002, 'epoch': 1.92}
{'loss': 0.3027, 'grad_norm': 0.17485085129737854, 'learning_rate': 0.0002, 'epoch': 1.93}
{'loss': 0.2527, 'grad_norm': 0.15880656242370605, 'learning_rate': 0.0002, 'epoch': 1.94}
{'loss': 0.2416, 'grad_norm': 0.13479264080524445, 'learning_rate': 0.0002, 'epoch': 1.94}
{'loss': 0.2072, 'grad_norm': 0.09990186244249344, 'learning_rate': 0.0002, 'epoch': 1.95}
{'loss': 0.3021, 'grad_norm': 0.11731298267841339, 'learning_rate': 0.0002, 'epoch': 1.96}
{'loss': 0.3654, 'grad_norm': 0.17375318706035614, 'learning_rate': 0.0002, 'epoch': 1.96}
{'loss': 0.3354, 'grad_norm': 0.12151922285556793, 'learning_rate': 0.0002, 'epoch': 1.97}
{'loss': 0.2567, 'grad_norm': 0.10816635936498642, 'learning_rate': 0.0002, 'epoch': 1.98}
{'loss': 0.2043, 'grad_norm': 0.13203877210617065, 'learning_rate': 0.0002, 'epoch': 1.98}
{'loss': 0.2862, 'grad_norm': 0.14639782905578613, 'learning_rate': 0.0002, 'epoch': 1.99}
{'loss': 0.2412, 'grad_norm': 0.15072469413280487, 'learning_rate': 0.0002, 'epoch': 2.0}
{'loss': 0.1946, 'grad_norm': 0.1474277824163437, 'learning_rate': 0.0002, 'epoch': 2.0}
{'loss': 0.2012, 'grad_norm': 0.12627476453781128, 'learning_rate': 0.0002, 'epoch': 2.01}
{'loss': 0.1645, 'grad_norm': 0.09081084281206131, 'learning_rate': 0.0002, 'epoch': 2.02}
{'loss': 0.1523, 'grad_norm': 0.1493866741657257, 'learning_rate': 0.0002, 'epoch': 2.02}
{'loss': 0.1174, 'grad_norm': 0.1440955102443695, 'learning_rate': 0.0002, 'epoch': 2.03}
{'loss': 0.1471, 'grad_norm': 0.18753743171691895, 'learning_rate': 0.0002, 'epoch': 2.04}
{'loss': 0.1554, 'grad_norm': 0.16544660925865173, 'learning_rate': 0.0002, 'epoch': 2.04}
{'loss': 0.1381, 'grad_norm': 0.15370871126651764, 'learning_rate': 0.0002, 'epoch': 2.05}
{'loss': 0.1457, 'grad_norm': 0.11487655341625214, 'learning_rate': 0.0002, 'epoch': 2.06}
{'loss': 0.0958, 'grad_norm': 0.1408451795578003, 'learning_rate': 0.0002, 'epoch': 2.06}
{'loss': 0.1434, 'grad_norm': 0.17599153518676758, 'learning_rate': 0.0002, 'epoch': 2.07}
{'loss': 0.2294, 'grad_norm': 0.17045000195503235, 'learning_rate': 0.0002, 'epoch': 2.07}
{'loss': 0.1693, 'grad_norm': 0.1576511561870575, 'learning_rate': 0.0002, 'epoch': 2.08}
{'loss': 0.1327, 'grad_norm': 0.17497989535331726, 'learning_rate': 0.0002, 'epoch': 2.09}
{'loss': 0.1077, 'grad_norm': 0.1404525488615036, 'learning_rate': 0.0002, 'epoch': 2.09}
{'loss': 0.1525, 'grad_norm': 0.1786452978849411, 'learning_rate': 0.0002, 'epoch': 2.1}
{'loss': 0.205, 'grad_norm': 0.16963323950767517, 'learning_rate': 0.0002, 'epoch': 2.11}
{'loss': 0.175, 'grad_norm': 0.16864614188671112, 'learning_rate': 0.0002, 'epoch': 2.11}
{'loss': 0.1534, 'grad_norm': 0.1295720636844635, 'learning_rate': 0.0002, 'epoch': 2.12}
{'loss': 0.1443, 'grad_norm': 0.13908478617668152, 'learning_rate': 0.0002, 'epoch': 2.13}
{'loss': 0.1149, 'grad_norm': 0.1350729614496231, 'learning_rate': 0.0002, 'epoch': 2.13}
{'loss': 0.1964, 'grad_norm': 0.17755745351314545, 'learning_rate': 0.0002, 'epoch': 2.14}
{'loss': 0.1525, 'grad_norm': 0.10225386172533035, 'learning_rate': 0.0002, 'epoch': 2.15}
{'loss': 0.1451, 'grad_norm': 0.1734633594751358, 'learning_rate': 0.0002, 'epoch': 2.15}
{'loss': 0.1201, 'grad_norm': 0.14572396874427795, 'learning_rate': 0.0002, 'epoch': 2.16}
{'loss': 0.1576, 'grad_norm': 0.23744788765907288, 'learning_rate': 0.0002, 'epoch': 2.17}
{'loss': 0.1663, 'grad_norm': 0.17365001142024994, 'learning_rate': 0.0002, 'epoch': 2.17}
{'loss': 0.1435, 'grad_norm': 0.15378086268901825, 'learning_rate': 0.0002, 'epoch': 2.18}
{'loss': 0.1497, 'grad_norm': 0.14957211911678314, 'learning_rate': 0.0002, 'epoch': 2.19}
{'loss': 0.138, 'grad_norm': 0.1513069123029709, 'learning_rate': 0.0002, 'epoch': 2.19}
{'loss': 0.1065, 'grad_norm': 0.17780724167823792, 'learning_rate': 0.0002, 'epoch': 2.2}
{'loss': 0.2107, 'grad_norm': 0.1488276869058609, 'learning_rate': 0.0002, 'epoch': 2.21}
{'loss': 0.1586, 'grad_norm': 0.13156145811080933, 'learning_rate': 0.0002, 'epoch': 2.21}
{'loss': 0.136, 'grad_norm': 0.15137384831905365, 'learning_rate': 0.0002, 'epoch': 2.22}
{'loss': 0.1348, 'grad_norm': 0.1312665492296219, 'learning_rate': 0.0002, 'epoch': 2.23}
{'loss': 0.1679, 'grad_norm': 0.17630261182785034, 'learning_rate': 0.0002, 'epoch': 2.23}
{'loss': 0.173, 'grad_norm': 0.1453508734703064, 'learning_rate': 0.0002, 'epoch': 2.24}
{'loss': 0.1516, 'grad_norm': 0.15378619730472565, 'learning_rate': 0.0002, 'epoch': 2.25}
{'loss': 0.1393, 'grad_norm': 0.11161709576845169, 'learning_rate': 0.0002, 'epoch': 2.25}
{'loss': 0.1019, 'grad_norm': 0.13769012689590454, 'learning_rate': 0.0002, 'epoch': 2.26}
{'loss': 0.1253, 'grad_norm': 0.16897104680538177, 'learning_rate': 0.0002, 'epoch': 2.27}
{'loss': 0.1779, 'grad_norm': 0.17792630195617676, 'learning_rate': 0.0002, 'epoch': 2.27}
{'loss': 0.1973, 'grad_norm': 0.1912516951560974, 'learning_rate': 0.0002, 'epoch': 2.28}
{'loss': 0.1397, 'grad_norm': 0.1490771770477295, 'learning_rate': 0.0002, 'epoch': 2.28}
{'loss': 0.1262, 'grad_norm': 0.14733006060123444, 'learning_rate': 0.0002, 'epoch': 2.29}
{'loss': 0.1374, 'grad_norm': 0.21524018049240112, 'learning_rate': 0.0002, 'epoch': 2.3}
{'loss': 0.1848, 'grad_norm': 0.13840773701667786, 'learning_rate': 0.0002, 'epoch': 2.3}
{'loss': 0.1586, 'grad_norm': 0.14777763187885284, 'learning_rate': 0.0002, 'epoch': 2.31}
{'loss': 0.1265, 'grad_norm': 0.1675191968679428, 'learning_rate': 0.0002, 'epoch': 2.32}
{'loss': 0.1083, 'grad_norm': 0.17515075206756592, 'learning_rate': 0.0002, 'epoch': 2.32}
{'loss': 0.1773, 'grad_norm': 0.18733438849449158, 'learning_rate': 0.0002, 'epoch': 2.33}
{'loss': 0.1978, 'grad_norm': 0.16024938225746155, 'learning_rate': 0.0002, 'epoch': 2.34}
{'loss': 0.142, 'grad_norm': 0.1659076064825058, 'learning_rate': 0.0002, 'epoch': 2.34}
{'loss': 0.1526, 'grad_norm': 0.15495449304580688, 'learning_rate': 0.0002, 'epoch': 2.35}
{'loss': 0.144, 'grad_norm': 0.13739511370658875, 'learning_rate': 0.0002, 'epoch': 2.36}
{'loss': 0.1283, 'grad_norm': 0.16903004050254822, 'learning_rate': 0.0002, 'epoch': 2.36}
{'loss': 0.2291, 'grad_norm': 0.17343658208847046, 'learning_rate': 0.0002, 'epoch': 2.37}
{'loss': 0.1472, 'grad_norm': 0.1357136070728302, 'learning_rate': 0.0002, 'epoch': 2.38}
{'loss': 0.1265, 'grad_norm': 0.11311943829059601, 'learning_rate': 0.0002, 'epoch': 2.38}
{'loss': 0.1193, 'grad_norm': 0.16055643558502197, 'learning_rate': 0.0002, 'epoch': 2.39}
{'loss': 0.1536, 'grad_norm': 0.21392735838890076, 'learning_rate': 0.0002, 'epoch': 2.4}
{'loss': 0.1731, 'grad_norm': 0.1947505921125412, 'learning_rate': 0.0002, 'epoch': 2.4}
{'loss': 0.1344, 'grad_norm': 0.14777503907680511, 'learning_rate': 0.0002, 'epoch': 2.41}
{'loss': 0.13, 'grad_norm': 0.16333907842636108, 'learning_rate': 0.0002, 'epoch': 2.42}
{'loss': 0.1165, 'grad_norm': 0.1715301275253296, 'learning_rate': 0.0002, 'epoch': 2.42}
{'loss': 0.1867, 'grad_norm': 0.20317508280277252, 'learning_rate': 0.0002, 'epoch': 2.43}
{'loss': 0.1526, 'grad_norm': 0.2079925686120987, 'learning_rate': 0.0002, 'epoch': 2.44}
{'loss': 0.1623, 'grad_norm': 0.19379599392414093, 'learning_rate': 0.0002, 'epoch': 2.44}
{'loss': 0.094, 'grad_norm': 0.14782986044883728, 'learning_rate': 0.0002, 'epoch': 2.45}
{'loss': 0.1272, 'grad_norm': 0.11302664130926132, 'learning_rate': 0.0002, 'epoch': 2.46}
{'loss': 0.1838, 'grad_norm': 0.18164227902889252, 'learning_rate': 0.0002, 'epoch': 2.46}
{'loss': 0.221, 'grad_norm': 0.19422203302383423, 'learning_rate': 0.0002, 'epoch': 2.47}
{'loss': 0.2136, 'grad_norm': 0.18667072057724, 'learning_rate': 0.0002, 'epoch': 2.48}
{'loss': 0.1291, 'grad_norm': 0.15972544252872467, 'learning_rate': 0.0002, 'epoch': 2.48}
{'loss': 0.1241, 'grad_norm': 0.1716141551733017, 'learning_rate': 0.0002, 'epoch': 2.49}
{'loss': 0.1544, 'grad_norm': 0.17195837199687958, 'learning_rate': 0.0002, 'epoch': 2.5}
{'loss': 0.2249, 'grad_norm': 0.15556389093399048, 'learning_rate': 0.0002, 'epoch': 2.5}
{'loss': 0.1591, 'grad_norm': 0.15603648126125336, 'learning_rate': 0.0002, 'epoch': 2.51}
{'loss': 0.1712, 'grad_norm': 0.09593028575181961, 'learning_rate': 0.0002, 'epoch': 2.51}
{'loss': 0.137, 'grad_norm': 0.15310506522655487, 'learning_rate': 0.0002, 'epoch': 2.52}
{'loss': 0.1938, 'grad_norm': 0.17095966637134552, 'learning_rate': 0.0002, 'epoch': 2.53}
{'loss': 0.1779, 'grad_norm': 0.15140029788017273, 'learning_rate': 0.0002, 'epoch': 2.53}
{'loss': 0.2207, 'grad_norm': 0.1766008734703064, 'learning_rate': 0.0002, 'epoch': 2.54}
{'loss': 0.16, 'grad_norm': 0.16969189047813416, 'learning_rate': 0.0002, 'epoch': 2.55}
{'loss': 0.13, 'grad_norm': 0.14670798182487488, 'learning_rate': 0.0002, 'epoch': 2.55}
{'loss': 0.1925, 'grad_norm': 0.17569014430046082, 'learning_rate': 0.0002, 'epoch': 2.56}
{'loss': 0.1971, 'grad_norm': 0.1565903127193451, 'learning_rate': 0.0002, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 0.11017144471406937, 'learning_rate': 0.0002, 'epoch': 2.57}
{'loss': 0.1482, 'grad_norm': 0.1706540882587433, 'learning_rate': 0.0002, 'epoch': 2.58}
{'loss': 0.144, 'grad_norm': 0.1924734264612198, 'learning_rate': 0.0002, 'epoch': 2.59}
{'loss': 0.1292, 'grad_norm': 0.1369291990995407, 'learning_rate': 0.0002, 'epoch': 2.59}
{'loss': 0.1662, 'grad_norm': 0.15758663415908813, 'learning_rate': 0.0002, 'epoch': 2.6}
{'loss': 0.1682, 'grad_norm': 0.18319405615329742, 'learning_rate': 0.0002, 'epoch': 2.61}
{'loss': 0.1563, 'grad_norm': 0.17530468106269836, 'learning_rate': 0.0002, 'epoch': 2.61}
{'loss': 0.1511, 'grad_norm': 0.12236795574426651, 'learning_rate': 0.0002, 'epoch': 2.62}
{'loss': 0.1727, 'grad_norm': 0.19950471818447113, 'learning_rate': 0.0002, 'epoch': 2.63}
{'loss': 0.2468, 'grad_norm': 0.17955711483955383, 'learning_rate': 0.0002, 'epoch': 2.63}
{'loss': 0.1855, 'grad_norm': 0.1885654330253601, 'learning_rate': 0.0002, 'epoch': 2.64}
{'loss': 0.1517, 'grad_norm': 0.17464302480220795, 'learning_rate': 0.0002, 'epoch': 2.65}
{'loss': 0.1389, 'grad_norm': 0.16102762520313263, 'learning_rate': 0.0002, 'epoch': 2.65}
{'loss': 0.1391, 'grad_norm': 0.20534653961658478, 'learning_rate': 0.0002, 'epoch': 2.66}
{'loss': 0.1738, 'grad_norm': 0.20933465659618378, 'learning_rate': 0.0002, 'epoch': 2.67}
{'loss': 0.1892, 'grad_norm': 0.22945812344551086, 'learning_rate': 0.0002, 'epoch': 2.67}
{'loss': 0.1632, 'grad_norm': 0.09684962779283524, 'learning_rate': 0.0002, 'epoch': 2.68}
{'loss': 0.1546, 'grad_norm': 0.12823137640953064, 'learning_rate': 0.0002, 'epoch': 2.69}
{'loss': 0.1379, 'grad_norm': 0.20963087677955627, 'learning_rate': 0.0002, 'epoch': 2.69}
{'loss': 0.2112, 'grad_norm': 0.21421362459659576, 'learning_rate': 0.0002, 'epoch': 2.7}
{'loss': 0.1985, 'grad_norm': 0.14167560636997223, 'learning_rate': 0.0002, 'epoch': 2.71}
{'loss': 0.1644, 'grad_norm': 0.19446872174739838, 'learning_rate': 0.0002, 'epoch': 2.71}
{'loss': 0.1378, 'grad_norm': 0.30487060546875, 'learning_rate': 0.0002, 'epoch': 2.72}
{'loss': 0.1706, 'grad_norm': 0.1854775995016098, 'learning_rate': 0.0002, 'epoch': 2.72}
{'loss': 0.2038, 'grad_norm': 0.203639417886734, 'learning_rate': 0.0002, 'epoch': 2.73}
{'loss': 0.1708, 'grad_norm': 0.1992943435907364, 'learning_rate': 0.0002, 'epoch': 2.74}
{'loss': 0.1621, 'grad_norm': 0.1191961020231247, 'learning_rate': 0.0002, 'epoch': 2.74}
{'loss': 0.1239, 'grad_norm': 0.15366224944591522, 'learning_rate': 0.0002, 'epoch': 2.75}
{'loss': 0.1326, 'grad_norm': 0.1890091598033905, 'learning_rate': 0.0002, 'epoch': 2.76}
{'loss': 0.2218, 'grad_norm': 0.11922764778137207, 'learning_rate': 0.0002, 'epoch': 2.76}
{'loss': 0.1409, 'grad_norm': 0.1257459670305252, 'learning_rate': 0.0002, 'epoch': 2.77}
{'loss': 0.1737, 'grad_norm': 0.14112743735313416, 'learning_rate': 0.0002, 'epoch': 2.78}
{'loss': 0.1355, 'grad_norm': 0.11363329738378525, 'learning_rate': 0.0002, 'epoch': 2.78}
{'loss': 0.1354, 'grad_norm': 0.24994820356369019, 'learning_rate': 0.0002, 'epoch': 2.79}
{'loss': 0.1681, 'grad_norm': 0.18519458174705505, 'learning_rate': 0.0002, 'epoch': 2.8}
{'loss': 0.1712, 'grad_norm': 0.16745994985103607, 'learning_rate': 0.0002, 'epoch': 2.8}
{'loss': 0.1395, 'grad_norm': 0.14976273477077484, 'learning_rate': 0.0002, 'epoch': 2.81}
{'loss': 0.1422, 'grad_norm': 0.16350345313549042, 'learning_rate': 0.0002, 'epoch': 2.82}
{'loss': 0.1109, 'grad_norm': 0.2124539315700531, 'learning_rate': 0.0002, 'epoch': 2.82}
{'loss': 0.193, 'grad_norm': 0.17624877393245697, 'learning_rate': 0.0002, 'epoch': 2.83}
{'loss': 0.142, 'grad_norm': 0.14811141788959503, 'learning_rate': 0.0002, 'epoch': 2.84}
{'loss': 0.1163, 'grad_norm': 0.12885895371437073, 'learning_rate': 0.0002, 'epoch': 2.84}
{'loss': 0.1681, 'grad_norm': 0.16285431385040283, 'learning_rate': 0.0002, 'epoch': 2.85}
{'loss': 0.1579, 'grad_norm': 0.2122470587491989, 'learning_rate': 0.0002, 'epoch': 2.86}
{'loss': 0.2285, 'grad_norm': 0.2101287543773651, 'learning_rate': 0.0002, 'epoch': 2.86}
