Running configuration: 
[2025-01-12 02:17:19,208][root][INFO] - Global seed set to 21
[2025-01-12 02:17:19,208][root][WARNING] - No quantisation will be done on loaded model, THIS IS A LORA FINE-TUNING RUN
[2025-01-12 02:17:19,208][root][WARNING] - Following flags are set for the run : 
 Use Quantisation before fine-tuning : False 
 Perform Validation on epoch end : False
[2025-01-12 02:17:19,208][root][INFO] - Running Fine-tuning on the all_domains_all_samples dataset
[2025-01-12 02:17:19,208][root][INFO] - Current training config is : 
 Prompt type : few_shot 
 Response type : answer_first 
 Explanation type : structured 
 Response Format : json 
[2025-01-12 02:17:28,318][root][INFO] - Loading dataset from /work/dlclarge1/fernandr-thesis_workspace/bar-llama/dataset/seed_dataset/distilled_dataset.json
[2025-01-12 02:17:28,331][root][INFO] - Dataset loaded successfully, indexing questions...
[2025-01-12 02:17:28,334][root][INFO] - Indexing complete, sampling of questions set to True
[2025-01-12 02:17:28,334][root][INFO] - Questions selected, dataset contains 1523 questions with 217.57142857142858 questions per domain
[2025-01-12 02:17:28,337][root][INFO] - Prompt Handler initialized with configuration: {'prompt_type': 'few_shot', 'example_path': '${hydra:runtime.cwd}/prompt/examples/structured_example.json', 'explanation_type': 'structured', 'response_type': 'answer_first', 'response_format': 'json', 'store_prompt': True, 'system_prompt': '${hydra:runtime.cwd}/prompt/system_prompt/system_${train.prompt.response_format}_${train.prompt.response_type}_${train.prompt.explanation_type}.txt', 'include_system_prompt': True}
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/fernandr/.cache/huggingface/token
Login successful
[2025-01-12 02:17:28,803][root][INFO] - Tokenizer meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:31,528][root][INFO] - Model meta-llama/Llama-2-7b-hf loaded successfully
[2025-01-12 02:17:33,758][root][INFO] - Lora config loaded, following are the details : 
 LoraConfig(peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, base_model_name_or_path=None, revision=None, task_type='CAUSAL_LM', inference_mode=False, r=128, target_modules={'v_proj', 'gate_proj', 'up_proj', 'down_proj', 'k_proj', 'o_proj', 'q_proj'}, lora_alpha=16, lora_dropout=0.5, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=None, layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', loftq_config={}, use_dora=False, layer_replication=None)
[2025-01-12 02:17:36,169][root][INFO] - Lora adapter added to model
{'loss': 1.1202, 'grad_norm': 0.11350955069065094, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.2102, 'grad_norm': 0.14667780697345734, 'learning_rate': 0.0002, 'epoch': 1.36}
{'loss': 0.3492, 'grad_norm': 0.16815347969532013, 'learning_rate': 0.0002, 'epoch': 1.37}
{'loss': 0.3605, 'grad_norm': 0.09499582648277283, 'learning_rate': 0.0002, 'epoch': 1.37}
{'loss': 0.2821, 'grad_norm': 0.12766407430171967, 'learning_rate': 0.0002, 'epoch': 1.38}
{'loss': 0.2584, 'grad_norm': 0.14755704998970032, 'learning_rate': 0.0002, 'epoch': 1.39}
{'loss': 0.24, 'grad_norm': 0.11638924479484558, 'learning_rate': 0.0002, 'epoch': 1.39}
{'loss': 0.3384, 'grad_norm': 0.11582010984420776, 'learning_rate': 0.0002, 'epoch': 1.4}
{'loss': 0.2927, 'grad_norm': 0.12149058282375336, 'learning_rate': 0.0002, 'epoch': 1.41}
{'loss': 0.2768, 'grad_norm': 0.11232130229473114, 'learning_rate': 0.0002, 'epoch': 1.41}
{'loss': 0.2287, 'grad_norm': 0.14548073709011078, 'learning_rate': 0.0002, 'epoch': 1.42}
{'loss': 0.2183, 'grad_norm': 0.15233859419822693, 'learning_rate': 0.0002, 'epoch': 1.42}
{'loss': 0.3412, 'grad_norm': 0.12552818655967712, 'learning_rate': 0.0002, 'epoch': 1.43}
{'loss': 0.3977, 'grad_norm': 0.1254187375307083, 'learning_rate': 0.0002, 'epoch': 1.44}
{'loss': 0.2717, 'grad_norm': 0.10858042538166046, 'learning_rate': 0.0002, 'epoch': 1.44}
{'loss': 0.2275, 'grad_norm': 0.12213543802499771, 'learning_rate': 0.0002, 'epoch': 1.45}
{'loss': 0.2245, 'grad_norm': 0.17553120851516724, 'learning_rate': 0.0002, 'epoch': 1.46}
{'loss': 0.3405, 'grad_norm': 0.12678368389606476, 'learning_rate': 0.0002, 'epoch': 1.46}
{'loss': 0.3533, 'grad_norm': 0.13451237976551056, 'learning_rate': 0.0002, 'epoch': 1.47}
{'loss': 0.2658, 'grad_norm': 0.1571236252784729, 'learning_rate': 0.0002, 'epoch': 1.48}
{'loss': 0.2426, 'grad_norm': 0.13424165546894073, 'learning_rate': 0.0002, 'epoch': 1.48}
{'loss': 0.2977, 'grad_norm': 0.10290117561817169, 'learning_rate': 0.0002, 'epoch': 1.49}
{'loss': 0.3332, 'grad_norm': 0.13006114959716797, 'learning_rate': 0.0002, 'epoch': 1.5}
{'loss': 0.3413, 'grad_norm': 0.11105187982320786, 'learning_rate': 0.0002, 'epoch': 1.5}
{'loss': 0.3239, 'grad_norm': 0.10253170877695084, 'learning_rate': 0.0002, 'epoch': 1.51}
{'loss': 0.2539, 'grad_norm': 0.09661997109651566, 'learning_rate': 0.0002, 'epoch': 1.52}
{'loss': 0.2425, 'grad_norm': 0.11261880397796631, 'learning_rate': 0.0002, 'epoch': 1.52}
{'loss': 0.2554, 'grad_norm': 0.1484382450580597, 'learning_rate': 0.0002, 'epoch': 1.53}
{'loss': 0.3168, 'grad_norm': 0.1252339482307434, 'learning_rate': 0.0002, 'epoch': 1.54}
{'loss': 0.2432, 'grad_norm': 0.12364944070577621, 'learning_rate': 0.0002, 'epoch': 1.54}
{'loss': 0.2564, 'grad_norm': 0.12478999048471451, 'learning_rate': 0.0002, 'epoch': 1.55}
{'loss': 0.2195, 'grad_norm': 0.10821359604597092, 'learning_rate': 0.0002, 'epoch': 1.56}
{'loss': 0.3445, 'grad_norm': 0.1467607617378235, 'learning_rate': 0.0002, 'epoch': 1.56}
{'loss': 0.3306, 'grad_norm': 0.13343997299671173, 'learning_rate': 0.0002, 'epoch': 1.57}
{'loss': 0.2764, 'grad_norm': 0.11590885370969772, 'learning_rate': 0.0002, 'epoch': 1.58}
{'loss': 0.2995, 'grad_norm': 0.16736000776290894, 'learning_rate': 0.0002, 'epoch': 1.58}
{'loss': 0.2272, 'grad_norm': 0.1438998132944107, 'learning_rate': 0.0002, 'epoch': 1.59}
{'loss': 0.3245, 'grad_norm': 0.15119372308254242, 'learning_rate': 0.0002, 'epoch': 1.6}
{'loss': 0.3395, 'grad_norm': 0.13970299065113068, 'learning_rate': 0.0002, 'epoch': 1.6}
{'loss': 0.3308, 'grad_norm': 0.1204710304737091, 'learning_rate': 0.0002, 'epoch': 1.61}
{'loss': 0.2514, 'grad_norm': 0.12328770011663437, 'learning_rate': 0.0002, 'epoch': 1.62}
{'loss': 0.2202, 'grad_norm': 0.132315993309021, 'learning_rate': 0.0002, 'epoch': 1.62}
{'loss': 0.3111, 'grad_norm': 0.16827166080474854, 'learning_rate': 0.0002, 'epoch': 1.63}
{'loss': 0.3173, 'grad_norm': 0.11951513588428497, 'learning_rate': 0.0002, 'epoch': 1.63}
{'loss': 0.245, 'grad_norm': 0.1342228204011917, 'learning_rate': 0.0002, 'epoch': 1.64}
{'loss': 0.2294, 'grad_norm': 0.19654715061187744, 'learning_rate': 0.0002, 'epoch': 1.65}
{'loss': 0.1971, 'grad_norm': 0.13347458839416504, 'learning_rate': 0.0002, 'epoch': 1.65}
{'loss': 0.314, 'grad_norm': 0.14571872353553772, 'learning_rate': 0.0002, 'epoch': 1.66}
{'loss': 0.3286, 'grad_norm': 0.13911172747612, 'learning_rate': 0.0002, 'epoch': 1.67}
{'loss': 0.2741, 'grad_norm': 0.1478772759437561, 'learning_rate': 0.0002, 'epoch': 1.67}
{'loss': 0.2376, 'grad_norm': 0.1377447545528412, 'learning_rate': 0.0002, 'epoch': 1.68}
{'loss': 0.2222, 'grad_norm': 0.11938238888978958, 'learning_rate': 0.0002, 'epoch': 1.69}
{'loss': 0.309, 'grad_norm': 0.15400731563568115, 'learning_rate': 0.0002, 'epoch': 1.69}
{'loss': 0.2994, 'grad_norm': 0.15148931741714478, 'learning_rate': 0.0002, 'epoch': 1.7}
{'loss': 0.2522, 'grad_norm': 0.13504932820796967, 'learning_rate': 0.0002, 'epoch': 1.71}
{'loss': 0.265, 'grad_norm': 0.1254889816045761, 'learning_rate': 0.0002, 'epoch': 1.71}
{'loss': 0.2, 'grad_norm': 0.11565810441970825, 'learning_rate': 0.0002, 'epoch': 1.72}
{'loss': 0.3033, 'grad_norm': 0.13499508798122406, 'learning_rate': 0.0002, 'epoch': 1.73}
{'loss': 0.3142, 'grad_norm': 0.1254437416791916, 'learning_rate': 0.0002, 'epoch': 1.73}
{'loss': 0.3058, 'grad_norm': 0.10866840928792953, 'learning_rate': 0.0002, 'epoch': 1.74}
{'loss': 0.2945, 'grad_norm': 0.14818738400936127, 'learning_rate': 0.0002, 'epoch': 1.75}
{'loss': 0.176, 'grad_norm': 0.10127366334199905, 'learning_rate': 0.0002, 'epoch': 1.75}
{'loss': 0.3122, 'grad_norm': 0.16840776801109314, 'learning_rate': 0.0002, 'epoch': 1.76}
{'loss': 0.3455, 'grad_norm': 0.1253998875617981, 'learning_rate': 0.0002, 'epoch': 1.77}
{'loss': 0.327, 'grad_norm': 0.13669486343860626, 'learning_rate': 0.0002, 'epoch': 1.77}
{'loss': 0.2585, 'grad_norm': 0.13914093375205994, 'learning_rate': 0.0002, 'epoch': 1.78}
{'loss': 0.2208, 'grad_norm': 0.10827916115522385, 'learning_rate': 0.0002, 'epoch': 1.79}
{'loss': 0.2789, 'grad_norm': 0.12960931658744812, 'learning_rate': 0.0002, 'epoch': 1.79}
{'loss': 0.2759, 'grad_norm': 0.13735970854759216, 'learning_rate': 0.0002, 'epoch': 1.8}
{'loss': 0.2803, 'grad_norm': 0.13526155054569244, 'learning_rate': 0.0002, 'epoch': 1.81}
{'loss': 0.2385, 'grad_norm': 0.10029274970293045, 'learning_rate': 0.0002, 'epoch': 1.81}
{'loss': 0.2201, 'grad_norm': 0.14433124661445618, 'learning_rate': 0.0002, 'epoch': 1.82}
{'loss': 0.2567, 'grad_norm': 0.16486644744873047, 'learning_rate': 0.0002, 'epoch': 1.83}
{'loss': 0.3104, 'grad_norm': 0.15601302683353424, 'learning_rate': 0.0002, 'epoch': 1.83}
{'loss': 0.3277, 'grad_norm': 0.12360156327486038, 'learning_rate': 0.0002, 'epoch': 1.84}
{'loss': 0.2308, 'grad_norm': 0.10844320803880692, 'learning_rate': 0.0002, 'epoch': 1.85}
{'loss': 0.2456, 'grad_norm': 0.11609289795160294, 'learning_rate': 0.0002, 'epoch': 1.85}
{'loss': 0.2795, 'grad_norm': 0.12548354268074036, 'learning_rate': 0.0002, 'epoch': 1.86}
{'loss': 0.277, 'grad_norm': 0.17520536482334137, 'learning_rate': 0.0002, 'epoch': 1.86}
{'loss': 0.2274, 'grad_norm': 0.1638767272233963, 'learning_rate': 0.0002, 'epoch': 1.87}
{'loss': 0.2292, 'grad_norm': 0.1271650791168213, 'learning_rate': 0.0002, 'epoch': 1.88}
{'loss': 0.1718, 'grad_norm': 0.1401551067829132, 'learning_rate': 0.0002, 'epoch': 1.88}
{'loss': 0.2683, 'grad_norm': 0.1706366091966629, 'learning_rate': 0.0002, 'epoch': 1.89}
{'loss': 0.3574, 'grad_norm': 0.13597288727760315, 'learning_rate': 0.0002, 'epoch': 1.9}
{'loss': 0.2296, 'grad_norm': 0.11716902256011963, 'learning_rate': 0.0002, 'epoch': 1.9}
{'loss': 0.2798, 'grad_norm': 0.13483764231204987, 'learning_rate': 0.0002, 'epoch': 1.91}
{'loss': 0.2192, 'grad_norm': 0.15525230765342712, 'learning_rate': 0.0002, 'epoch': 1.92}
{'loss': 0.2763, 'grad_norm': 0.1675984114408493, 'learning_rate': 0.0002, 'epoch': 1.92}
{'loss': 0.3023, 'grad_norm': 0.1770259290933609, 'learning_rate': 0.0002, 'epoch': 1.93}
{'loss': 0.2526, 'grad_norm': 0.16227319836616516, 'learning_rate': 0.0002, 'epoch': 1.94}
{'loss': 0.2378, 'grad_norm': 0.13623975217342377, 'learning_rate': 0.0002, 'epoch': 1.94}
{'loss': 0.206, 'grad_norm': 0.0998980849981308, 'learning_rate': 0.0002, 'epoch': 1.95}
{'loss': 0.3022, 'grad_norm': 0.11643752455711365, 'learning_rate': 0.0002, 'epoch': 1.96}
{'loss': 0.366, 'grad_norm': 0.17520864307880402, 'learning_rate': 0.0002, 'epoch': 1.96}
{'loss': 0.3333, 'grad_norm': 0.12319064140319824, 'learning_rate': 0.0002, 'epoch': 1.97}
{'loss': 0.2568, 'grad_norm': 0.11281811445951462, 'learning_rate': 0.0002, 'epoch': 1.98}
{'loss': 0.2043, 'grad_norm': 0.13260775804519653, 'learning_rate': 0.0002, 'epoch': 1.98}
{'loss': 0.2841, 'grad_norm': 0.171844944357872, 'learning_rate': 0.0002, 'epoch': 1.99}
{'loss': 0.2426, 'grad_norm': 0.16524721682071686, 'learning_rate': 0.0002, 'epoch': 2.0}
{'loss': 0.1961, 'grad_norm': 0.1537100076675415, 'learning_rate': 0.0002, 'epoch': 2.0}
{'loss': 0.2009, 'grad_norm': 0.12917792797088623, 'learning_rate': 0.0002, 'epoch': 2.01}
{'loss': 0.1656, 'grad_norm': 0.09017019718885422, 'learning_rate': 0.0002, 'epoch': 2.02}
{'loss': 0.1524, 'grad_norm': 0.1569364070892334, 'learning_rate': 0.0002, 'epoch': 2.02}
{'loss': 0.1165, 'grad_norm': 0.15130725502967834, 'learning_rate': 0.0002, 'epoch': 2.03}
{'loss': 0.148, 'grad_norm': 0.19783155620098114, 'learning_rate': 0.0002, 'epoch': 2.04}
{'loss': 0.1533, 'grad_norm': 0.15201696753501892, 'learning_rate': 0.0002, 'epoch': 2.04}
{'loss': 0.1388, 'grad_norm': 0.1566864401102066, 'learning_rate': 0.0002, 'epoch': 2.05}
{'loss': 0.1456, 'grad_norm': 0.12674885988235474, 'learning_rate': 0.0002, 'epoch': 2.06}
{'loss': 0.0941, 'grad_norm': 0.11157888174057007, 'learning_rate': 0.0002, 'epoch': 2.06}
{'loss': 0.1443, 'grad_norm': 0.18205846846103668, 'learning_rate': 0.0002, 'epoch': 2.07}
{'loss': 0.2303, 'grad_norm': 0.1650698482990265, 'learning_rate': 0.0002, 'epoch': 2.07}
{'loss': 0.1671, 'grad_norm': 0.17638549208641052, 'learning_rate': 0.0002, 'epoch': 2.08}
{'loss': 0.1327, 'grad_norm': 0.17202326655387878, 'learning_rate': 0.0002, 'epoch': 2.09}
{'loss': 0.1101, 'grad_norm': 0.15440186858177185, 'learning_rate': 0.0002, 'epoch': 2.09}
{'loss': 0.1514, 'grad_norm': 0.1773960292339325, 'learning_rate': 0.0002, 'epoch': 2.1}
{'loss': 0.2059, 'grad_norm': 0.16521857678890228, 'learning_rate': 0.0002, 'epoch': 2.11}
{'loss': 0.1724, 'grad_norm': 0.16903060674667358, 'learning_rate': 0.0002, 'epoch': 2.11}
{'loss': 0.1517, 'grad_norm': 0.12241893261671066, 'learning_rate': 0.0002, 'epoch': 2.12}
{'loss': 0.1452, 'grad_norm': 0.13707712292671204, 'learning_rate': 0.0002, 'epoch': 2.13}
{'loss': 0.1148, 'grad_norm': 0.12251783162355423, 'learning_rate': 0.0002, 'epoch': 2.13}
{'loss': 0.1954, 'grad_norm': 0.18379181623458862, 'learning_rate': 0.0002, 'epoch': 2.14}
{'loss': 0.1537, 'grad_norm': 0.10199525952339172, 'learning_rate': 0.0002, 'epoch': 2.15}
{'loss': 0.1476, 'grad_norm': 0.18212683498859406, 'learning_rate': 0.0002, 'epoch': 2.15}
{'loss': 0.1182, 'grad_norm': 0.15239080786705017, 'learning_rate': 0.0002, 'epoch': 2.16}
{'loss': 0.1567, 'grad_norm': 0.2272110879421234, 'learning_rate': 0.0002, 'epoch': 2.17}
{'loss': 0.1651, 'grad_norm': 0.16166968643665314, 'learning_rate': 0.0002, 'epoch': 2.17}
{'loss': 0.1395, 'grad_norm': 0.15348012745380402, 'learning_rate': 0.0002, 'epoch': 2.18}
{'loss': 0.1504, 'grad_norm': 0.15969829261302948, 'learning_rate': 0.0002, 'epoch': 2.19}
{'loss': 0.1364, 'grad_norm': 0.14446470141410828, 'learning_rate': 0.0002, 'epoch': 2.19}
{'loss': 0.1065, 'grad_norm': 0.3508449196815491, 'learning_rate': 0.0002, 'epoch': 2.2}
{'loss': 0.2122, 'grad_norm': 0.14701765775680542, 'learning_rate': 0.0002, 'epoch': 2.21}
{'loss': 0.1602, 'grad_norm': 0.1394025832414627, 'learning_rate': 0.0002, 'epoch': 2.21}
{'loss': 0.1364, 'grad_norm': 0.17229890823364258, 'learning_rate': 0.0002, 'epoch': 2.22}
{'loss': 0.1379, 'grad_norm': 0.11860397458076477, 'learning_rate': 0.0002, 'epoch': 2.23}
{'loss': 0.1719, 'grad_norm': 0.166362002491951, 'learning_rate': 0.0002, 'epoch': 2.23}
{'loss': 0.1749, 'grad_norm': 0.1528608351945877, 'learning_rate': 0.0002, 'epoch': 2.24}
{'loss': 0.1505, 'grad_norm': 0.17186935245990753, 'learning_rate': 0.0002, 'epoch': 2.25}
{'loss': 0.1402, 'grad_norm': 0.1048327386379242, 'learning_rate': 0.0002, 'epoch': 2.25}
{'loss': 0.1024, 'grad_norm': 0.12752899527549744, 'learning_rate': 0.0002, 'epoch': 2.26}
{'loss': 0.1259, 'grad_norm': 0.11728153377771378, 'learning_rate': 0.0002, 'epoch': 2.27}
{'loss': 0.1755, 'grad_norm': 0.19180943071842194, 'learning_rate': 0.0002, 'epoch': 2.27}
{'loss': 0.1986, 'grad_norm': 0.19501356780529022, 'learning_rate': 0.0002, 'epoch': 2.28}
{'loss': 0.1387, 'grad_norm': 0.15802930295467377, 'learning_rate': 0.0002, 'epoch': 2.28}
{'loss': 0.1275, 'grad_norm': 0.14849425852298737, 'learning_rate': 0.0002, 'epoch': 2.29}
{'loss': 0.1368, 'grad_norm': 0.20817384123802185, 'learning_rate': 0.0002, 'epoch': 2.3}
{'loss': 0.1867, 'grad_norm': 0.141066312789917, 'learning_rate': 0.0002, 'epoch': 2.3}
{'loss': 0.1559, 'grad_norm': 0.14459580183029175, 'learning_rate': 0.0002, 'epoch': 2.31}
{'loss': 0.1246, 'grad_norm': 0.16202476620674133, 'learning_rate': 0.0002, 'epoch': 2.32}
{'loss': 0.1103, 'grad_norm': 0.18111027777194977, 'learning_rate': 0.0002, 'epoch': 2.32}
{'loss': 0.1777, 'grad_norm': 0.18288132548332214, 'learning_rate': 0.0002, 'epoch': 2.33}
{'loss': 0.1984, 'grad_norm': 0.16430997848510742, 'learning_rate': 0.0002, 'epoch': 2.34}
{'loss': 0.1421, 'grad_norm': 0.17990335822105408, 'learning_rate': 0.0002, 'epoch': 2.34}
{'loss': 0.1513, 'grad_norm': 0.15875566005706787, 'learning_rate': 0.0002, 'epoch': 2.35}
{'loss': 0.1447, 'grad_norm': 0.1379319131374359, 'learning_rate': 0.0002, 'epoch': 2.36}
{'loss': 0.1282, 'grad_norm': 0.13544915616512299, 'learning_rate': 0.0002, 'epoch': 2.36}
{'loss': 0.2299, 'grad_norm': 0.16601386666297913, 'learning_rate': 0.0002, 'epoch': 2.37}
{'loss': 0.1443, 'grad_norm': 0.14123877882957458, 'learning_rate': 0.0002, 'epoch': 2.38}
{'loss': 0.1276, 'grad_norm': 0.1177573949098587, 'learning_rate': 0.0002, 'epoch': 2.38}
{'loss': 0.1195, 'grad_norm': 0.1507873237133026, 'learning_rate': 0.0002, 'epoch': 2.39}
{'loss': 0.1514, 'grad_norm': 0.2176860123872757, 'learning_rate': 0.0002, 'epoch': 2.4}
{'loss': 0.1689, 'grad_norm': 0.19136163592338562, 'learning_rate': 0.0002, 'epoch': 2.4}
{'loss': 0.1364, 'grad_norm': 0.14022542536258698, 'learning_rate': 0.0002, 'epoch': 2.41}
{'loss': 0.129, 'grad_norm': 0.1586228609085083, 'learning_rate': 0.0002, 'epoch': 2.42}
{'loss': 0.1161, 'grad_norm': 0.17935523390769958, 'learning_rate': 0.0002, 'epoch': 2.42}
{'loss': 0.1881, 'grad_norm': 0.198894202709198, 'learning_rate': 0.0002, 'epoch': 2.43}
{'loss': 0.1518, 'grad_norm': 0.18110251426696777, 'learning_rate': 0.0002, 'epoch': 2.44}
{'loss': 0.1637, 'grad_norm': 0.2032254934310913, 'learning_rate': 0.0002, 'epoch': 2.44}
{'loss': 0.0927, 'grad_norm': 0.13735078275203705, 'learning_rate': 0.0002, 'epoch': 2.45}
{'loss': 0.1272, 'grad_norm': 0.1144133135676384, 'learning_rate': 0.0002, 'epoch': 2.46}
{'loss': 0.1851, 'grad_norm': 0.1849258542060852, 'learning_rate': 0.0002, 'epoch': 2.46}
{'loss': 0.2213, 'grad_norm': 0.2065443992614746, 'learning_rate': 0.0002, 'epoch': 2.47}
{'loss': 0.2128, 'grad_norm': 0.18266253173351288, 'learning_rate': 0.0002, 'epoch': 2.48}
{'loss': 0.1296, 'grad_norm': 0.17286241054534912, 'learning_rate': 0.0002, 'epoch': 2.48}
{'loss': 0.1245, 'grad_norm': 0.1664021611213684, 'learning_rate': 0.0002, 'epoch': 2.49}
{'loss': 0.152, 'grad_norm': 0.17392785847187042, 'learning_rate': 0.0002, 'epoch': 2.5}
{'loss': 0.2252, 'grad_norm': 0.15930919349193573, 'learning_rate': 0.0002, 'epoch': 2.5}
{'loss': 0.1572, 'grad_norm': 0.1469881236553192, 'learning_rate': 0.0002, 'epoch': 2.51}
{'loss': 0.1722, 'grad_norm': 0.09109403938055038, 'learning_rate': 0.0002, 'epoch': 2.51}
{'loss': 0.1353, 'grad_norm': 0.15274982154369354, 'learning_rate': 0.0002, 'epoch': 2.52}
{'loss': 0.1936, 'grad_norm': 0.1890803724527359, 'learning_rate': 0.0002, 'epoch': 2.53}
{'loss': 0.1782, 'grad_norm': 0.14469261467456818, 'learning_rate': 0.0002, 'epoch': 2.53}
{'loss': 0.2194, 'grad_norm': 0.17243005335330963, 'learning_rate': 0.0002, 'epoch': 2.54}
{'loss': 0.1599, 'grad_norm': 0.16522647440433502, 'learning_rate': 0.0002, 'epoch': 2.55}
{'loss': 0.129, 'grad_norm': 0.1420418620109558, 'learning_rate': 0.0002, 'epoch': 2.55}
{'loss': 0.1909, 'grad_norm': 0.1705886423587799, 'learning_rate': 0.0002, 'epoch': 2.56}
{'loss': 0.1972, 'grad_norm': 0.17441801726818085, 'learning_rate': 0.0002, 'epoch': 2.57}
{'loss': 0.162, 'grad_norm': 0.12585707008838654, 'learning_rate': 0.0002, 'epoch': 2.57}
{'loss': 0.1498, 'grad_norm': 0.169447124004364, 'learning_rate': 0.0002, 'epoch': 2.58}
{'loss': 0.143, 'grad_norm': 0.17139048874378204, 'learning_rate': 0.0002, 'epoch': 2.59}
{'loss': 0.1295, 'grad_norm': 0.1233200952410698, 'learning_rate': 0.0002, 'epoch': 2.59}
{'loss': 0.1659, 'grad_norm': 0.170134499669075, 'learning_rate': 0.0002, 'epoch': 2.6}
{'loss': 0.1665, 'grad_norm': 0.19077450037002563, 'learning_rate': 0.0002, 'epoch': 2.61}
{'loss': 0.1594, 'grad_norm': 0.17462146282196045, 'learning_rate': 0.0002, 'epoch': 2.61}
{'loss': 0.1521, 'grad_norm': 0.12988737225532532, 'learning_rate': 0.0002, 'epoch': 2.62}
{'loss': 0.1739, 'grad_norm': 0.19280202686786652, 'learning_rate': 0.0002, 'epoch': 2.63}
{'loss': 0.2468, 'grad_norm': 0.18419776856899261, 'learning_rate': 0.0002, 'epoch': 2.63}
{'loss': 0.1845, 'grad_norm': 0.2983446717262268, 'learning_rate': 0.0002, 'epoch': 2.64}
{'loss': 0.1547, 'grad_norm': 0.17212429642677307, 'learning_rate': 0.0002, 'epoch': 2.65}
{'loss': 0.1402, 'grad_norm': 0.16257092356681824, 'learning_rate': 0.0002, 'epoch': 2.65}
{'loss': 0.1402, 'grad_norm': 0.20565882325172424, 'learning_rate': 0.0002, 'epoch': 2.66}
{'loss': 0.1729, 'grad_norm': 0.20209884643554688, 'learning_rate': 0.0002, 'epoch': 2.67}
{'loss': 0.1911, 'grad_norm': 0.19307348132133484, 'learning_rate': 0.0002, 'epoch': 2.67}
{'loss': 0.1639, 'grad_norm': 0.11922666430473328, 'learning_rate': 0.0002, 'epoch': 2.68}
{'loss': 0.1532, 'grad_norm': 0.10607285797595978, 'learning_rate': 0.0002, 'epoch': 2.69}
{'loss': 0.1364, 'grad_norm': 0.18998050689697266, 'learning_rate': 0.0002, 'epoch': 2.69}
{'loss': 0.209, 'grad_norm': 0.20306278765201569, 'learning_rate': 0.0002, 'epoch': 2.7}
{'loss': 0.1975, 'grad_norm': 0.13388057053089142, 'learning_rate': 0.0002, 'epoch': 2.71}
{'loss': 0.1642, 'grad_norm': 0.17961081862449646, 'learning_rate': 0.0002, 'epoch': 2.71}
{'loss': 0.1371, 'grad_norm': 0.24689441919326782, 'learning_rate': 0.0002, 'epoch': 2.72}
{'loss': 0.1733, 'grad_norm': 0.1814281940460205, 'learning_rate': 0.0002, 'epoch': 2.72}
{'loss': 0.2016, 'grad_norm': 0.21295998990535736, 'learning_rate': 0.0002, 'epoch': 2.73}
{'loss': 0.1711, 'grad_norm': 0.1901615709066391, 'learning_rate': 0.0002, 'epoch': 2.74}
{'loss': 0.1637, 'grad_norm': 0.12682174146175385, 'learning_rate': 0.0002, 'epoch': 2.74}
{'loss': 0.1244, 'grad_norm': 0.14724640548229218, 'learning_rate': 0.0002, 'epoch': 2.75}
{'loss': 0.1337, 'grad_norm': 0.18557694554328918, 'learning_rate': 0.0002, 'epoch': 2.76}
{'loss': 0.221, 'grad_norm': 0.11532921344041824, 'learning_rate': 0.0002, 'epoch': 2.76}
{'loss': 0.1407, 'grad_norm': 0.11829429864883423, 'learning_rate': 0.0002, 'epoch': 2.77}
{'loss': 0.1764, 'grad_norm': 0.14393073320388794, 'learning_rate': 0.0002, 'epoch': 2.78}
{'loss': 0.1368, 'grad_norm': 0.125080868601799, 'learning_rate': 0.0002, 'epoch': 2.78}
{'loss': 0.1327, 'grad_norm': 0.2806438207626343, 'learning_rate': 0.0002, 'epoch': 2.79}
{'loss': 0.1669, 'grad_norm': 0.1976894736289978, 'learning_rate': 0.0002, 'epoch': 2.8}
{'loss': 0.1713, 'grad_norm': 0.18517759442329407, 'learning_rate': 0.0002, 'epoch': 2.8}
{'loss': 0.1392, 'grad_norm': 0.15260125696659088, 'learning_rate': 0.0002, 'epoch': 2.81}
{'loss': 0.1417, 'grad_norm': 0.15716177225112915, 'learning_rate': 0.0002, 'epoch': 2.82}
{'loss': 0.1106, 'grad_norm': 0.20362317562103271, 'learning_rate': 0.0002, 'epoch': 2.82}
{'loss': 0.1957, 'grad_norm': 0.18044622242450714, 'learning_rate': 0.0002, 'epoch': 2.83}
{'loss': 0.1364, 'grad_norm': 0.12634867429733276, 'learning_rate': 0.0002, 'epoch': 2.84}
{'loss': 0.1159, 'grad_norm': 0.15153604745864868, 'learning_rate': 0.0002, 'epoch': 2.84}
{'loss': 0.1685, 'grad_norm': 0.15825703740119934, 'learning_rate': 0.0002, 'epoch': 2.85}
{'loss': 0.1582, 'grad_norm': 0.19830326735973358, 'learning_rate': 0.0002, 'epoch': 2.86}
{'loss': 0.2267, 'grad_norm': 0.2050553262233734, 'learning_rate': 0.0002, 'epoch': 2.86}
